Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCH
    R_CORCH

Grammar

Rule 0     S' -> consulta
Rule 1     consulta -> select from join where group order
Rule 2     select -> SELECT campo
Rule 3     select -> SELECT DISTINCT campo
Rule 4     campo -> col COMA campo
Rule 5     campo -> col
Rule 6     col -> ID PUNTO ID AS ID
Rule 7     col -> ID PUNTO ID
Rule 8     col -> funcion AS ID
Rule 9     funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT
Rule 10    funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
Rule 11    funcion -> MIN L_PARENT ID PUNTO ID R_PARENT
Rule 12    funcion -> MAX L_PARENT ID PUNTO ID R_PARENT
Rule 13    from -> FROM tabla
Rule 14    tabla -> tab
Rule 15    tabla -> tab COMA tabla
Rule 16    tab -> ID
Rule 17    tab -> ID ID
Rule 18    tab -> ID AS ID
Rule 19    join -> INNER JOIN j
Rule 20    join -> LEFT JOIN j
Rule 21    join -> <empty>
Rule 22    j -> tab ON w
Rule 23    where -> WHERE w
Rule 24    where -> <empty>
Rule 25    w -> ID PUNTO ID sim ID PUNTO ID
Rule 26    w -> ID PUNTO ID sim valor
Rule 27    w -> ID PUNTO ID sub
Rule 28    w -> w AND w
Rule 29    w -> w OR w
Rule 30    sim -> IGUAL
Rule 31    sim -> MAYOR_IGUAL
Rule 32    sim -> MENOR_IGUAL
Rule 33    sim -> MAYOR
Rule 34    sim -> MENOR
Rule 35    sim -> DIFERENTE
Rule 36    sub -> IN L_PARENT consulta R_PARENT
Rule 37    sub -> NOT IN L_PARENT consulta R_PARENT
Rule 38    valor -> COMILLA ID COMILLA
Rule 39    valor -> NUMBER
Rule 40    group -> GROUP BY campo_g hav
Rule 41    group -> <empty>
Rule 42    campo_g -> ID PUNTO ID
Rule 43    campo_g -> ID PUNTO ID COMA campo_g
Rule 44    hav -> HAVING funcion sim valor
Rule 45    hav -> <empty>
Rule 46    order -> ORDER BY campo_o
Rule 47    order -> <empty>
Rule 48    campo_o -> ID PUNTO ID tipo_o
Rule 49    campo_o -> ID PUNTO ID tipo_o COMA campo_o
Rule 50    tipo_o -> ASC
Rule 51    tipo_o -> DESC

Terminals, with rules where they appear

AND                  : 28
AS                   : 6 8 18
ASC                  : 50
BY                   : 40 46
COMA                 : 4 15 43 49
COMILLA              : 38 38
COUNT                : 9 10
DESC                 : 51
DIFERENTE            : 35
DISTINCT             : 3 10
FROM                 : 13
GROUP                : 40
HAVING               : 44
ID                   : 6 6 6 7 7 8 9 9 10 10 11 11 12 12 16 17 17 18 18 25 25 25 25 26 26 27 27 38 42 42 43 43 48 48 49 49
IGUAL                : 30
IN                   : 36 37
INNER                : 19
JOIN                 : 19 20
LEFT                 : 20
L_CORCH              : 
L_PARENT             : 9 10 11 12 36 37
MAX                  : 12
MAYOR                : 33
MAYOR_IGUAL          : 31
MENOR                : 34
MENOR_IGUAL          : 32
MIN                  : 11
NOT                  : 37
NUMBER               : 39
ON                   : 22
OR                   : 29
ORDER                : 46
PUNTO                : 6 7 9 10 11 12 25 25 26 27 42 43 48 49
R_CORCH              : 
R_PARENT             : 9 10 11 12 36 37
SELECT               : 2 3
WHERE                : 23
error                : 

Nonterminals, with rules where they appear

campo                : 2 3 4
campo_g              : 40 43
campo_o              : 46 49
col                  : 4 5
consulta             : 36 37 0
from                 : 1
funcion              : 8 44
group                : 1
hav                  : 40
j                    : 19 20
join                 : 1
order                : 1
select               : 1
sim                  : 25 26 44
sub                  : 27
tab                  : 14 15 22
tabla                : 13 15
tipo_o               : 48 49
valor                : 26 44
w                    : 22 23 28 28 29 29
where                : 1

Parsing method: LALR

state 0

    (0) S' -> . consulta
    (1) consulta -> . select from join where group order
    (2) select -> . SELECT campo
    (3) select -> . SELECT DISTINCT campo

    SELECT          shift and go to state 3

    consulta                       shift and go to state 1
    select                         shift and go to state 2

state 1

    (0) S' -> consulta .



state 2

    (1) consulta -> select . from join where group order
    (13) from -> . FROM tabla

    FROM            shift and go to state 5

    from                           shift and go to state 4

state 3

    (2) select -> SELECT . campo
    (3) select -> SELECT . DISTINCT campo
    (4) campo -> . col COMA campo
    (5) campo -> . col
    (6) col -> . ID PUNTO ID AS ID
    (7) col -> . ID PUNTO ID
    (8) col -> . funcion AS ID
    (9) funcion -> . COUNT L_PARENT ID PUNTO ID R_PARENT
    (10) funcion -> . COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
    (11) funcion -> . MIN L_PARENT ID PUNTO ID R_PARENT
    (12) funcion -> . MAX L_PARENT ID PUNTO ID R_PARENT

    DISTINCT        shift and go to state 7
    ID              shift and go to state 9
    COUNT           shift and go to state 11
    MIN             shift and go to state 12
    MAX             shift and go to state 13

    campo                          shift and go to state 6
    col                            shift and go to state 8
    funcion                        shift and go to state 10

state 4

    (1) consulta -> select from . join where group order
    (19) join -> . INNER JOIN j
    (20) join -> . LEFT JOIN j
    (21) join -> .

    INNER           shift and go to state 15
    LEFT            shift and go to state 16
    WHERE           reduce using rule 21 (join -> .)
    GROUP           reduce using rule 21 (join -> .)
    ORDER           reduce using rule 21 (join -> .)
    $end            reduce using rule 21 (join -> .)
    R_PARENT        reduce using rule 21 (join -> .)

    join                           shift and go to state 14

state 5

    (13) from -> FROM . tabla
    (14) tabla -> . tab
